Test Case ID,Test Run Id,Failure Count,Failed Steps,Unique Failure Count,Exception ID,Exception Name,TestCase update date,Failed Step update date,Application Error (Y/N),Execution Time for test case,Predecessor TestCase ID,Successor TestCase ID,Error Type,Defects logged,RCA for Defect
1179,293,28,42,8,77,IllegalStateException,"Friday, 16 October, 2015","Monday, 24 January, 2011",Yes,06:56:00,1179,1680,ComplieTime,Yes,MoreNumberOFUser
1268,44,2,13,10,152,ArithematicException,"Monday, 31 August, 2015","Wednesday, 10 September, 2014",No,13:39:22,1268,1805,ComplieTime,Yes,IllegalKeyGeneration
1331,214,14,25,9,134,RuntimeException,"Wednesday, 16 December, 2015","Wednesday, 3 December, 2014",No,10:20:15,1331,1779,ComplieTime,No,NullValue
1184,162,16,36,8,319,ParseException,"Friday, 24 January, 2014","Monday, 4 July, 2011",No,08:48:53,1184,2045,LogicError,Yes,PaymentNotDoneMethod
1356,154,10,53,6,498,InvocationTargetException,"Monday, 7 January, 2013","Monday, 23 September, 2013",Yes,13:10:02,1356,1861,Runtime,Yes,MoreNumberOFUser
1455,81,15,51,11,289,InvocationTargetException,"Monday, 28 December, 2015","Thursday, 28 March, 2013",No,14:43:24,1455,1984,ComplieTime,No,PaymentNotDoneMethod
1135,42,1,43,10,393,NullPointerException,"Thursday, 12 January, 2012","Tuesday, 28 July, 2020",Yes,11:51:25,1135,1970,SyntaxError,No,IllegalKeyGeneration
1114,268,19,10,10,150,ParseException,"Monday, 22 July, 2013","Monday, 22 July, 2019",Yes,17:08:44,1114,2056,ComplieTime,Yes,MoreNumberOFUser
1477,465,19,59,5,371,ArithematicException,"Monday, 6 June, 2011","Monday, 27 October, 2014",No,06:39:46,1477,1875,Runtime,Yes,ServerStorage
1219,389,25,36,1,378,ClassCastException,"Monday, 3 September, 2012","Friday, 7 July, 2017",Yes,16:19:30,1219,1768,ComplieTime,No,MoreNumberOFUser
1464,487,25,15,9,468,NoSuchMethodException,"Friday, 25 May, 2018","Thursday, 29 December, 2011",No,10:27:01,1464,2035,LogicError,Yes,NullValue
1216,245,18,19,5,306,ArithematicException,"Wednesday, 23 May, 2012","Monday, 20 April, 2020",Yes,08:22:54,1216,1946,LogicError,Yes,PaymentNotDoneMethod
1430,225,21,39,13,288,NumberFormatException,"Monday, 5 May, 2014","Thursday, 9 February, 2017",No,16:45:26,1430,1734,LogicError,Yes,MoreNumberOFUser
1578,56,24,58,11,354,ArithematicException,"Monday, 28 October, 2013","Tuesday, 22 April, 2014",Yes,07:22:25,1578,1840,Runtime,Yes,IllegalKeyGeneration
1202,13,28,57,13,263,IllegalStateException,"Tuesday, 8 January, 2019","Thursday, 20 October, 2011",Yes,08:47:30,1202,1846,ComplieTime,Yes,NullValue
1240,443,3,60,13,134,ParseException,"Thursday, 3 March, 2011","Wednesday, 13 October, 2010",Yes,18:36:24,1240,1625,LogicError,Yes,NullValue
1549,105,23,49,3,498,NumberFormatException,"Monday, 16 July, 2018","Monday, 27 November, 2017",Yes,12:15:20,1549,2099,LogicError,No,MoreNumberOFUser
1500,197,1,41,12,184,IllegalArgumentException,"Friday, 11 January, 2013","Monday, 12 December, 2011",Yes,16:55:46,1500,1992,SyntaxError,Yes,ServerStorage
1532,85,19,11,11,165,ClassCastException,"Monday, 10 January, 2011","Thursday, 10 October, 2019",Yes,10:20:28,1532,1615,Runtime,No,NullValue
1112,164,6,49,6,342,IllegalArgumentException,"Monday, 27 August, 2018","Wednesday, 8 September, 2010",Yes,09:29:54,1112,1742,ComplieTime,No,PaymentNotDoneMethod
1205,356,26,16,6,375,ArithematicException,"Monday, 21 May, 2018","Thursday, 18 September, 2014",Yes,16:56:35,1205,1840,SyntaxError,Yes,NullValue
1448,125,5,16,1,29,NumberFormatException,"Wednesday, 16 December, 2015","Wednesday, 11 April, 2012",Yes,09:50:09,1448,1784,SyntaxError,Yes,IllegalKeyGeneration
1129,335,14,43,4,308,IllegalStateException,"Monday, 20 June, 2016","Monday, 27 July, 2015",Yes,14:32:24,1129,2091,Runtime,Yes,IllegalKeyGeneration
1191,301,5,54,1,186,ParseException,"Wednesday, 25 September, 2019","Monday, 7 October, 2019",Yes,13:44:51,1191,1924,ComplieTime,No,ServerStorage
1261,330,20,57,3,400,NumberFormatException,"Friday, 27 July, 2018","Wednesday, 26 December, 2018",No,07:16:37,1261,1974,SyntaxError,Yes,NullValue
1502,207,5,40,2,456,InvocationTargetException,"Monday, 20 October, 2014","Friday, 10 February, 2017",Yes,15:14:32,1502,1628,ComplieTime,Yes,MoreNumberOFUser
1165,424,19,51,5,373,NullPointerException,"Wednesday, 21 November, 2018","Friday, 28 September, 2018",Yes,06:37:57,1165,1695,LogicError,No,ServerStorage
1106,276,1,18,13,338,NoSuchMethodException,"Thursday, 11 July, 2013","Wednesday, 8 August, 2012",No,17:14:13,1106,1979,Runtime,No,PaymentNotDoneMethod
1592,412,13,45,6,466,NoSuchMethodException,"Tuesday, 1 March, 2011","Wednesday, 28 May, 2014",No,15:47:55,1592,1801,LogicError,No,NullValue
1568,440,2,12,3,3,ArithematicException,"Thursday, 28 May, 2015","Wednesday, 18 April, 2012",No,12:19:33,1568,1725,SyntaxError,Yes,IllegalKeyGeneration
1259,488,17,14,1,477,IllegalStateException,"Wednesday, 25 August, 2010","Monday, 31 December, 2012",Yes,16:41:11,1259,1941,SyntaxError,No,PaymentNotDoneMethod
1308,488,27,13,13,263,IllegalArgumentException,"Monday, 18 November, 2019","Monday, 7 September, 2015",Yes,18:40:23,1308,2058,SyntaxError,No,IllegalKeyGeneration
1538,221,22,41,10,158,InvocationTargetException,"Monday, 4 April, 2016","Wednesday, 20 March, 2013",Yes,10:06:48,1538,2092,Runtime,Yes,NullValue
1223,343,6,33,12,121,RuntimeException,"Tuesday, 1 July, 2014","Tuesday, 15 September, 2015",No,14:13:59,1223,1897,SyntaxError,No,ServerStorage
1290,154,21,23,13,121,ArithematicException,"Thursday, 24 April, 2014","Monday, 7 February, 2011",No,18:44:04,1290,2001,Runtime,Yes,ServerStorage
1466,201,21,11,10,177,ClassCastException,"Thursday, 15 December, 2016","Monday, 8 October, 2018",No,12:31:06,1466,1755,Runtime,Yes,PaymentNotDoneMethod
1109,208,6,31,12,312,IllegalStateException,"Monday, 14 January, 2019","Tuesday, 4 August, 2015",No,13:26:59,1109,1927,ComplieTime,Yes,NullValue
1578,494,8,25,5,65,RuntimeException,"Monday, 9 April, 2018","Friday, 9 August, 2013",Yes,09:43:48,1578,1627,SyntaxError,Yes,PaymentNotDoneMethod
1420,335,25,41,3,20,RuntimeException,"Wednesday, 28 December, 2016","Monday, 24 October, 2011",No,16:03:43,1420,1628,SyntaxError,Yes,MoreNumberOFUser
1320,11,30,40,12,4,ClassCastException,"Monday, 1 September, 2014","Tuesday, 26 June, 2018",Yes,09:38:47,1320,1945,Runtime,No,MoreNumberOFUser
1373,231,29,41,5,98,InvocationTargetException,"Monday, 21 October, 2013","Monday, 7 May, 2018",No,10:11:52,1373,2014,LogicError,No,NullValue
1407,127,28,22,2,398,NullPointerException,"Friday, 30 March, 2018","Thursday, 12 September, 2013",Yes,11:48:25,1407,1968,ComplieTime,No,IllegalKeyGeneration
1541,40,14,45,12,7,IllegalArgumentException,"Monday, 15 September, 2014","Wednesday, 21 December, 2011",No,18:02:57,1541,1683,LogicError,Yes,ServerStorage
1525,410,9,40,8,66,ParseException,"Wednesday, 19 July, 2017","Thursday, 11 July, 2013",No,09:26:12,1525,1988,SyntaxError,No,NullValue
1284,412,15,29,11,22,NoSuchMethodException,"Tuesday, 28 December, 2010","Monday, 12 December, 2011",Yes,07:14:24,1284,2038,SyntaxError,Yes,ServerStorage
1599,363,30,34,2,341,ClassCastException,"Monday, 8 June, 2020","Monday, 3 December, 2012",Yes,16:43:26,1599,1617,ComplieTime,No,NullValue
1581,419,6,14,7,114,ClassCastException,"Monday, 22 September, 2014","Tuesday, 21 February, 2012",No,08:46:02,1581,1698,LogicError,Yes,IllegalKeyGeneration
1319,281,30,11,7,149,ParseException,"Monday, 20 August, 2012","Tuesday, 10 January, 2017",No,12:43:13,1319,1660,ComplieTime,No,PaymentNotDoneMethod
1562,307,21,40,6,212,NumberFormatException,"Friday, 2 February, 2018","Monday, 18 June, 2018",Yes,11:14:27,1562,1919,ComplieTime,Yes,NullValue
1183,279,14,48,8,368,IllegalStateException,"Thursday, 6 December, 2012","Monday, 1 June, 2020",No,16:09:27,1183,1614,LogicError,Yes,MoreNumberOFUser
1359,209,15,21,9,489,IllegalStateException,"Monday, 10 February, 2020","Tuesday, 19 August, 2014",Yes,07:33:30,1359,1676,LogicError,Yes,NullValue
1169,24,23,33,11,499,ParseException,"Monday, 9 July, 2018","Friday, 15 November, 2013",Yes,09:16:49,1169,1965,SyntaxError,No,MoreNumberOFUser
1144,68,18,24,11,457,IllegalArgumentException,"Friday, 1 May, 2020","Friday, 9 February, 2018",Yes,11:42:28,1144,1906,SyntaxError,No,IllegalKeyGeneration
1429,486,21,51,5,490,ParseException,"Thursday, 17 November, 2016","Monday, 20 October, 2014",Yes,07:46:47,1429,1830,LogicError,Yes,MoreNumberOFUser
1587,273,3,41,1,22,ParseException,"Wednesday, 26 June, 2013","Friday, 8 June, 2012",Yes,10:53:20,1587,1747,SyntaxError,Yes,NullValue
1155,289,28,39,2,440,InvocationTargetException,"Friday, 23 September, 2016","Monday, 28 March, 2011",No,07:12:19,1155,1632,LogicError,Yes,NullValue
1211,343,23,42,13,390,ParseException,"Wednesday, 26 March, 2014","Monday, 30 September, 2013",No,06:20:35,1211,1701,Runtime,No,MoreNumberOFUser
1349,476,10,51,10,419,ArithematicException,"Tuesday, 9 November, 2010","Wednesday, 18 April, 2018",Yes,12:08:30,1349,1625,SyntaxError,Yes,NullValue
1118,47,28,50,13,344,InvocationTargetException,"Monday, 18 June, 2018","Wednesday, 30 March, 2011",Yes,15:22:51,1118,2049,ComplieTime,Yes,ServerStorage
1228,395,7,55,12,407,ClassCastException,"Friday, 4 May, 2018","Tuesday, 20 October, 2015",Yes,10:16:53,1228,1940,SyntaxError,Yes,ServerStorage
1573,456,10,41,11,458,NullPointerException,"Friday, 24 September, 2010","Wednesday, 29 January, 2014",Yes,16:34:42,1573,1768,LogicError,No,PaymentNotDoneMethod
1165,296,15,28,6,353,IllegalArgumentException,"Monday, 11 December, 2017","Monday, 27 December, 2010",No,11:13:24,1165,1629,LogicError,No,NullValue
1165,248,12,49,7,112,IllegalArgumentException,"Thursday, 17 March, 2011","Monday, 20 November, 2017",Yes,08:31:16,1165,1967,ComplieTime,No,PaymentNotDoneMethod
1544,202,24,39,8,492,RuntimeException,"Monday, 22 February, 2016","Tuesday, 11 March, 2014",Yes,07:58:11,1544,1909,Runtime,No,MoreNumberOFUser
1291,176,9,35,12,65,ClassCastException,"Wednesday, 1 January, 2014","Monday, 14 November, 2016",Yes,08:09:54,1291,2071,ComplieTime,No,PaymentNotDoneMethod
1569,449,19,20,9,466,InvocationTargetException,"Thursday, 6 December, 2012","Tuesday, 19 May, 2020",Yes,17:09:33,1569,1633,ComplieTime,No,PaymentNotDoneMethod
1421,257,25,14,12,221,IllegalStateException,"Monday, 5 July, 2010","Monday, 20 September, 2010",No,13:18:39,1421,1727,Runtime,Yes,IllegalKeyGeneration
1461,135,11,11,12,460,NoSuchMethodException,"Monday, 16 November, 2015","Monday, 27 December, 2010",No,06:14:41,1461,1971,SyntaxError,Yes,IllegalKeyGeneration
1477,476,23,55,4,440,IllegalStateException,"Monday, 2 April, 2012","Wednesday, 19 October, 2011",No,07:01:35,1477,2084,Runtime,Yes,MoreNumberOFUser
1335,308,23,28,3,394,NoSuchMethodException,"Thursday, 20 September, 2012","Wednesday, 12 August, 2015",No,09:54:54,1335,1782,ComplieTime,No,MoreNumberOFUser
1565,309,11,27,4,259,NoSuchMethodException,"Thursday, 3 December, 2015","Monday, 11 February, 2019",No,11:52:57,1565,1611,LogicError,No,PaymentNotDoneMethod
1175,500,21,32,13,18,InvocationTargetException,"Monday, 28 September, 2015","Wednesday, 23 March, 2016",Yes,16:21:30,1175,1771,ComplieTime,Yes,ServerStorage
1249,468,19,57,13,172,RuntimeException,"Tuesday, 7 August, 2012","Monday, 26 December, 2011",Yes,13:16:39,1249,1713,LogicError,Yes,MoreNumberOFUser
1174,114,14,55,2,154,IllegalStateException,"Wednesday, 22 November, 2017","Monday, 15 July, 2019",No,06:30:28,1174,1948,Runtime,No,ServerStorage
1323,436,7,17,9,252,ParseException,"Wednesday, 22 November, 2017","Monday, 14 October, 2013",No,07:45:59,1323,1602,Runtime,Yes,MoreNumberOFUser
1416,340,22,52,7,373,NumberFormatException,"Monday, 15 August, 2016","Monday, 22 June, 2015",No,14:11:56,1416,1961,ComplieTime,Yes,PaymentNotDoneMethod
1550,403,24,11,9,209,ClassCastException,"Wednesday, 26 December, 2012","Monday, 21 October, 2019",Yes,16:46:27,1550,1967,LogicError,No,IllegalKeyGeneration
1322,426,7,33,2,107,ClassCastException,"Monday, 16 February, 2015","Tuesday, 30 October, 2018",Yes,09:23:18,1322,2051,SyntaxError,No,IllegalKeyGeneration
1119,304,29,58,9,483,IllegalArgumentException,"Monday, 20 January, 2014","Thursday, 16 May, 2013",No,18:20:33,1119,1727,Runtime,No,ServerStorage
1137,36,22,31,10,79,ClassCastException,"Monday, 30 October, 2017","Wednesday, 10 January, 2018",No,07:28:28,1137,1886,SyntaxError,No,MoreNumberOFUser
1396,270,27,60,3,239,IllegalStateException,"Friday, 5 May, 2017","Monday, 20 December, 2010",No,13:54:01,1396,1858,LogicError,Yes,ServerStorage
1359,423,13,39,11,180,ParseException,"Wednesday, 25 October, 2017","Friday, 12 June, 2020",No,07:48:33,1359,1820,LogicError,No,ServerStorage
1234,240,25,25,9,445,ArithematicException,"Monday, 3 December, 2012","Monday, 24 October, 2011",No,11:05:01,1234,1983,Runtime,No,IllegalKeyGeneration
1405,453,20,26,12,133,RuntimeException,"Tuesday, 19 April, 2011","Monday, 9 July, 2018",No,14:49:27,1405,1964,Runtime,No,NullValue
1590,147,8,46,6,219,IllegalArgumentException,"Monday, 28 September, 2015","Tuesday, 18 September, 2018",Yes,10:38:39,1590,2040,LogicError,No,ServerStorage
1331,262,30,58,8,280,ClassCastException,"Tuesday, 4 August, 2015","Monday, 25 June, 2018",No,13:55:36,1331,2100,ComplieTime,Yes,PaymentNotDoneMethod
1258,242,30,58,9,348,NumberFormatException,"Monday, 25 December, 2017","Wednesday, 13 July, 2011",Yes,18:30:37,1258,1744,LogicError,Yes,IllegalKeyGeneration
1175,236,25,18,6,191,RuntimeException,"Friday, 4 March, 2011","Monday, 4 November, 2013",Yes,12:49:48,1175,1618,ComplieTime,Yes,MoreNumberOFUser
1295,175,23,36,8,468,NullPointerException,"Monday, 9 May, 2011","Wednesday, 8 November, 2017",No,06:54:51,1295,1988,ComplieTime,No,ServerStorage
1129,160,23,37,5,322,NullPointerException,"Thursday, 1 July, 2010","Wednesday, 6 July, 2016",No,06:11:22,1129,1796,SyntaxError,Yes,PaymentNotDoneMethod
1282,136,7,34,1,493,ParseException,"Monday, 9 December, 2013","Thursday, 22 September, 2011",Yes,10:36:03,1282,2058,SyntaxError,Yes,ServerStorage
1505,348,10,43,13,472,NullPointerException,"Monday, 24 January, 2011","Monday, 1 June, 2020",Yes,15:18:43,1505,1762,ComplieTime,No,NullValue
1556,218,1,59,4,273,ParseException,"Tuesday, 12 January, 2016","Wednesday, 22 November, 2017",Yes,09:02:23,1556,1644,Runtime,Yes,PaymentNotDoneMethod
1508,458,29,12,10,384,InvocationTargetException,"Friday, 17 August, 2018","Tuesday, 15 September, 2015",No,12:19:53,1508,1650,SyntaxError,No,PaymentNotDoneMethod
1587,343,30,15,9,96,RuntimeException,"Wednesday, 13 March, 2013","Thursday, 15 January, 2015",Yes,13:52:43,1587,1616,SyntaxError,Yes,NullValue
1516,54,4,54,6,58,NullPointerException,"Thursday, 27 July, 2017","Monday, 17 November, 2014",No,17:57:30,1516,2000,LogicError,No,MoreNumberOFUser
1284,468,11,58,7,36,ParseException,"Friday, 7 June, 2013","Wednesday, 30 March, 2016",No,06:40:14,1284,1929,SyntaxError,No,IllegalKeyGeneration
1178,205,7,16,10,159,ArithematicException,"Tuesday, 24 December, 2013","Thursday, 28 July, 2016",No,09:17:51,1178,1853,SyntaxError,No,NullValue
1169,185,27,36,1,198,ParseException,"Thursday, 16 January, 2014","Monday, 15 April, 2019",No,11:15:18,1169,1913,Runtime,No,IllegalKeyGeneration
1339,208,9,18,10,409,IllegalArgumentException,"Thursday, 18 May, 2017","Monday, 23 May, 2016",Yes,08:42:55,1339,1877,ComplieTime,Yes,MoreNumberOFUser
1197,99,19,35,4,455,InvocationTargetException,"Monday, 19 November, 2018","Monday, 7 January, 2013",No,09:36:54,1197,2071,ComplieTime,No,PaymentNotDoneMethod
1106,169,6,45,12,294,NoSuchMethodException,"Monday, 12 December, 2011","Friday, 23 May, 2014",No,09:38:57,1106,1649,ComplieTime,Yes,IllegalKeyGeneration
1533,459,11,39,10,440,ParseException,"Monday, 12 December, 2016","Monday, 5 May, 2014",Yes,16:35:26,1533,1956,SyntaxError,No,NullValue
1506,351,27,41,2,422,RuntimeException,"Monday, 30 December, 2013","Friday, 31 December, 2010",Yes,12:20:51,1506,2039,SyntaxError,No,IllegalKeyGeneration
1559,455,17,13,3,297,RuntimeException,"Monday, 10 September, 2012","Monday, 26 May, 2014",Yes,10:54:32,1559,1977,ComplieTime,No,ServerStorage
1510,452,4,41,6,278,InvocationTargetException,"Monday, 12 August, 2019","Tuesday, 6 October, 2015",No,13:51:33,1510,1602,LogicError,No,IllegalKeyGeneration
1298,367,4,16,7,21,NoSuchMethodException,"Friday, 9 March, 2012","Friday, 27 August, 2010",No,08:27:09,1298,1951,ComplieTime,Yes,MoreNumberOFUser
1472,161,2,22,10,36,NullPointerException,"Wednesday, 23 October, 2019","Monday, 17 February, 2014",Yes,09:48:53,1472,1954,SyntaxError,No,PaymentNotDoneMethod
1372,98,28,47,10,373,IllegalArgumentException,"Thursday, 4 June, 2020","Thursday, 21 February, 2019",Yes,06:16:53,1372,1660,SyntaxError,No,ServerStorage
1245,92,22,60,8,309,ParseException,"Friday, 12 October, 2012","Wednesday, 29 June, 2016",Yes,08:28:19,1245,1857,SyntaxError,No,ServerStorage
1546,92,22,43,10,252,ParseException,"Friday, 19 June, 2020","Tuesday, 16 July, 2013",No,13:48:58,1546,1877,SyntaxError,No,PaymentNotDoneMethod
1328,250,15,59,13,116,NumberFormatException,"Wednesday, 18 March, 2015","Thursday, 16 October, 2014",Yes,09:41:05,1328,1741,LogicError,Yes,PaymentNotDoneMethod
1381,100,24,52,8,156,NumberFormatException,"Tuesday, 31 October, 2017","Monday, 27 July, 2020",Yes,13:54:43,1381,1817,Runtime,No,IllegalKeyGeneration
1495,84,10,49,2,456,NullPointerException,"Monday, 17 December, 2018","Tuesday, 18 December, 2018",No,07:14:41,1495,1781,Runtime,Yes,NullValue
1590,236,27,49,7,8,ClassCastException,"Friday, 19 June, 2015","Monday, 13 July, 2020",Yes,14:15:08,1590,2022,Runtime,Yes,MoreNumberOFUser
1337,68,13,14,4,482,NoSuchMethodException,"Wednesday, 20 February, 2019","Wednesday, 20 September, 2017",No,16:12:12,1337,1817,Runtime,Yes,PaymentNotDoneMethod
1469,7,3,58,11,178,ArithematicException,"Thursday, 3 May, 2012","Wednesday, 18 September, 2013",Yes,17:54:23,1469,1645,SyntaxError,No,MoreNumberOFUser
1509,432,27,34,11,44,NoSuchMethodException,"Monday, 22 November, 2010","Monday, 2 November, 2015",No,10:30:49,1509,1804,LogicError,No,IllegalKeyGeneration
1548,436,6,44,3,265,NumberFormatException,"Wednesday, 4 May, 2016","Friday, 6 August, 2010",Yes,07:22:12,1548,1880,ComplieTime,Yes,ServerStorage
1357,40,22,33,1,97,RuntimeException,"Wednesday, 24 November, 2010","Monday, 27 August, 2012",Yes,11:36:23,1357,1720,ComplieTime,No,MoreNumberOFUser
1117,396,11,14,10,399,InvocationTargetException,"Monday, 3 August, 2015","Monday, 9 June, 2014",No,09:09:54,1117,1922,Runtime,No,MoreNumberOFUser
1400,385,27,55,5,439,ClassCastException,"Wednesday, 31 August, 2011","Thursday, 28 January, 2016",No,11:56:48,1400,2081,LogicError,Yes,PaymentNotDoneMethod
1377,4,24,12,11,193,IllegalStateException,"Tuesday, 8 May, 2012","Tuesday, 8 February, 2011",Yes,16:44:54,1377,1762,SyntaxError,Yes,MoreNumberOFUser
1184,221,13,50,13,377,InvocationTargetException,"Friday, 5 November, 2010","Wednesday, 9 March, 2011",Yes,10:15:52,1184,1688,LogicError,No,ServerStorage
1581,41,9,45,1,265,ArithematicException,"Monday, 9 February, 2015","Monday, 3 April, 2017",Yes,09:42:07,1581,1929,SyntaxError,Yes,NullValue
