Test Case ID,Test Run Id,Failure Count,Failed Steps,Unique Failure Count,Exception ID,Exception Name,TestCase update date,Failed Step update date,Application Error (Y/N),Execution Time for test case,Predecessor TestCase ID,Successor TestCase ID,Error Type,Defects logged,RCA for Defect
1231,12,23,12,3,120,NullPointerException,"Monday, 19 September, 2011","Monday, 17 November, 2014",Yes,10:00:04,1231,2044,ComplieTime,Yes,NullValue
1376,479,10,22,1,241,NullPointerException,"Monday, 27 October, 2014","Monday, 20 July, 2020",No,18:52:43,1376,1852,SyntaxError,Yes,ServerStorage
1531,428,7,53,6,141,IllegalArgumentException,"Monday, 17 October, 2016","Tuesday, 14 February, 2017",Yes,15:03:12,1531,2017,SyntaxError,No,IllegalKeyGeneration
1103,425,1,14,2,122,InvocationTargetException,"Monday, 25 February, 2013","Thursday, 13 October, 2016",No,06:12:25,1103,1806,Runtime,Yes,MoreNumberOFUser
1251,194,19,59,1,41,IllegalArgumentException,"Thursday, 13 October, 2011","Monday, 16 April, 2012",Yes,07:39:15,1251,1849,Runtime,Yes,PaymentNotDoneMethod
1136,423,26,13,4,271,RuntimeException,"Wednesday, 25 April, 2012","Wednesday, 23 August, 2017",Yes,17:53:34,1136,1607,ComplieTime,No,IllegalKeyGeneration
1334,131,3,31,8,271,IllegalArgumentException,"Tuesday, 10 June, 2014","Monday, 23 September, 2013",No,12:08:13,1334,1624,SyntaxError,Yes,IllegalKeyGeneration
1409,363,14,38,12,334,IllegalStateException,"Monday, 16 June, 2014","Monday, 16 July, 2012",No,12:41:58,1409,1872,ComplieTime,Yes,NullValue
1259,162,14,34,6,484,IllegalStateException,"Friday, 7 December, 2018","Monday, 15 May, 2017",No,06:26:31,1259,2076,LogicError,No,NullValue
1242,210,16,48,3,171,IllegalStateException,"Monday, 7 October, 2019","Monday, 30 December, 2013",No,06:17:40,1242,2090,Runtime,Yes,IllegalKeyGeneration
1209,221,12,19,6,213,NullPointerException,"Monday, 9 November, 2015","Monday, 24 December, 2018",Yes,10:17:43,1209,2066,ComplieTime,Yes,NullValue
1220,433,22,18,3,156,ClassCastException,"Tuesday, 17 January, 2017","Monday, 21 May, 2012",Yes,12:27:16,1220,2039,LogicError,Yes,IllegalKeyGeneration
1375,447,7,42,12,294,ParseException,"Monday, 4 July, 2011","Wednesday, 12 January, 2011",Yes,11:51:06,1375,1826,LogicError,No,ServerStorage
1315,213,22,57,1,58,RuntimeException,"Thursday, 19 March, 2015","Friday, 8 June, 2018",No,18:50:33,1315,2024,SyntaxError,Yes,NullValue
1414,10,20,43,4,344,InvocationTargetException,"Tuesday, 22 November, 2016","Wednesday, 14 August, 2019",No,17:49:55,1414,1961,LogicError,No,NullValue
1165,263,17,37,1,404,NumberFormatException,"Wednesday, 22 June, 2016","Monday, 28 December, 2015",No,10:59:13,1165,2010,Runtime,Yes,IllegalKeyGeneration
1347,382,11,47,13,368,ArithematicException,"Monday, 17 June, 2019","Monday, 13 June, 2011",No,18:34:27,1347,2074,ComplieTime,No,NullValue
1526,417,13,56,9,246,IllegalStateException,"Wednesday, 27 June, 2012","Wednesday, 3 April, 2013",No,14:21:06,1526,1960,ComplieTime,Yes,NullValue
1584,57,16,19,2,311,NullPointerException,"Monday, 22 June, 2020","Wednesday, 4 January, 2012",Yes,06:28:30,1584,1666,SyntaxError,Yes,NullValue
1297,143,29,57,11,163,IllegalStateException,"Wednesday, 2 July, 2014","Friday, 10 February, 2017",Yes,18:56:11,1297,2063,ComplieTime,Yes,MoreNumberOFUser
1376,415,17,17,6,237,IllegalStateException,"Friday, 18 April, 2014","Tuesday, 26 July, 2016",No,15:09:18,1376,1910,LogicError,No,ServerStorage
1261,91,17,53,5,166,RuntimeException,"Thursday, 6 October, 2011","Thursday, 10 September, 2015",No,12:26:41,1261,1746,ComplieTime,Yes,ServerStorage
1235,413,27,18,12,226,IllegalArgumentException,"Monday, 24 March, 2014","Tuesday, 12 April, 2016",Yes,12:44:48,1235,1891,LogicError,Yes,PaymentNotDoneMethod
1308,463,21,12,9,305,NoSuchMethodException,"Monday, 23 September, 2019","Wednesday, 28 October, 2015",No,14:12:23,1308,1855,Runtime,Yes,ServerStorage
1371,300,20,11,4,396,RuntimeException,"Monday, 23 August, 2010","Monday, 16 September, 2013",Yes,07:23:30,1371,1834,SyntaxError,Yes,NullValue
1406,227,3,33,4,392,NullPointerException,"Monday, 23 December, 2013","Friday, 11 May, 2018",No,14:55:08,1406,1628,Runtime,Yes,ServerStorage
1216,399,3,14,1,375,NumberFormatException,"Monday, 16 July, 2012","Monday, 19 July, 2010",Yes,06:10:58,1216,2087,Runtime,Yes,PaymentNotDoneMethod
1143,126,15,21,7,386,NumberFormatException,"Monday, 13 February, 2017","Thursday, 28 January, 2016",No,07:07:29,1143,1922,SyntaxError,Yes,NullValue
1525,235,27,57,6,263,IllegalStateException,"Monday, 19 February, 2018","Monday, 17 January, 2011",Yes,08:26:16,1525,1860,SyntaxError,Yes,MoreNumberOFUser
1446,245,17,57,4,250,RuntimeException,"Monday, 25 November, 2019","Monday, 26 June, 2017",No,15:51:06,1446,1895,ComplieTime,Yes,NullValue
1549,278,14,54,11,265,NoSuchMethodException,"Monday, 28 October, 2019","Monday, 17 September, 2012",No,14:06:37,1549,1726,SyntaxError,No,NullValue
1366,5,30,57,13,351,IllegalArgumentException,"Friday, 30 January, 2015","Wednesday, 12 December, 2018",Yes,08:09:45,1366,1650,ComplieTime,No,PaymentNotDoneMethod
1399,180,21,28,5,397,RuntimeException,"Thursday, 6 December, 2012","Monday, 30 November, 2015",No,08:04:01,1399,1733,ComplieTime,Yes,ServerStorage
1255,499,25,44,6,401,InvocationTargetException,"Monday, 9 July, 2012","Wednesday, 19 June, 2013",Yes,15:16:54,1255,2010,SyntaxError,Yes,NullValue
1186,330,2,18,1,232,NullPointerException,"Monday, 2 May, 2011","Monday, 1 October, 2018",No,08:55:12,1186,1930,LogicError,Yes,PaymentNotDoneMethod
1336,144,20,33,1,302,InvocationTargetException,"Wednesday, 16 October, 2019","Monday, 31 December, 2018",No,09:09:45,1336,1913,ComplieTime,No,PaymentNotDoneMethod
1230,89,5,45,3,116,ClassCastException,"Wednesday, 31 July, 2019","Thursday, 21 March, 2013",Yes,16:08:48,1230,1951,SyntaxError,Yes,MoreNumberOFUser
1502,359,26,33,11,359,IllegalStateException,"Monday, 9 March, 2020","Monday, 2 August, 2010",Yes,16:46:17,1502,1656,Runtime,Yes,PaymentNotDoneMethod
1509,307,8,14,3,213,InvocationTargetException,"Friday, 1 May, 2020","Monday, 6 June, 2011",Yes,06:12:38,1509,1709,SyntaxError,No,NullValue
1227,314,25,10,11,211,ArithematicException,"Thursday, 22 August, 2013","Friday, 25 August, 2017",No,06:23:44,1227,1613,Runtime,Yes,MoreNumberOFUser
1164,16,7,37,11,172,ClassCastException,"Monday, 4 June, 2012","Thursday, 10 October, 2019",Yes,06:53:22,1164,2041,ComplieTime,No,ServerStorage
1502,378,30,24,9,121,IllegalStateException,"Tuesday, 5 December, 2017","Friday, 22 March, 2019",Yes,15:15:26,1502,1917,SyntaxError,Yes,NullValue
1352,211,16,55,1,270,InvocationTargetException,"Tuesday, 28 May, 2013","Friday, 29 October, 2010",No,16:40:58,1352,2094,ComplieTime,No,PaymentNotDoneMethod
1361,414,26,10,11,34,NumberFormatException,"Thursday, 12 April, 2012","Monday, 5 September, 2016",No,17:35:37,1361,1922,SyntaxError,Yes,IllegalKeyGeneration
1332,374,17,43,10,155,IllegalStateException,"Thursday, 1 February, 2018","Thursday, 14 August, 2014",No,18:59:57,1332,1734,ComplieTime,Yes,IllegalKeyGeneration
1389,340,24,49,10,449,NumberFormatException,"Wednesday, 6 March, 2019","Monday, 5 February, 2018",No,11:05:38,1389,1850,Runtime,Yes,NullValue
1132,326,25,37,2,160,RuntimeException,"Wednesday, 5 February, 2014","Wednesday, 17 May, 2017",No,12:28:52,1132,1699,Runtime,No,NullValue
1238,192,28,55,11,78,RuntimeException,"Wednesday, 12 December, 2012","Wednesday, 5 June, 2013",Yes,10:42:40,1238,1861,ComplieTime,Yes,IllegalKeyGeneration
1141,390,28,25,5,36,ClassCastException,"Monday, 24 June, 2013","Monday, 30 December, 2013",No,08:57:42,1141,1954,LogicError,Yes,MoreNumberOFUser
1351,437,13,44,5,422,NoSuchMethodException,"Friday, 20 June, 2014","Monday, 26 September, 2016",No,11:12:36,1351,1614,SyntaxError,Yes,NullValue
1575,492,4,12,13,39,NullPointerException,"Tuesday, 11 August, 2015","Wednesday, 6 June, 2012",Yes,06:06:53,1575,2079,SyntaxError,Yes,PaymentNotDoneMethod
1404,36,21,53,1,362,RuntimeException,"Wednesday, 17 June, 2015","Monday, 21 December, 2015",Yes,08:19:39,1404,1781,ComplieTime,Yes,MoreNumberOFUser
1519,260,1,17,9,39,InvocationTargetException,"Monday, 4 August, 2014","Thursday, 30 December, 2010",Yes,14:20:34,1519,1851,SyntaxError,No,MoreNumberOFUser
1235,50,3,20,13,307,ArithematicException,"Monday, 1 November, 2010","Tuesday, 15 September, 2015",No,07:35:51,1235,1813,SyntaxError,Yes,MoreNumberOFUser
1417,181,3,17,2,157,NoSuchMethodException,"Friday, 17 January, 2020","Thursday, 15 December, 2016",Yes,06:00:54,1417,1769,ComplieTime,Yes,IllegalKeyGeneration
1121,399,9,32,6,43,NumberFormatException,"Thursday, 22 November, 2012","Monday, 8 August, 2016",No,14:12:11,1121,1943,ComplieTime,No,PaymentNotDoneMethod
1600,108,18,11,5,188,NullPointerException,"Thursday, 26 July, 2012","Monday, 4 April, 2011",Yes,18:34:09,1600,1792,ComplieTime,No,ServerStorage
1112,91,22,46,8,363,RuntimeException,"Wednesday, 15 June, 2011","Monday, 21 November, 2016",Yes,15:14:41,1112,1823,SyntaxError,Yes,NullValue
1188,424,3,27,9,253,ArithematicException,"Monday, 18 April, 2016","Monday, 4 August, 2014",Yes,08:21:36,1188,1920,SyntaxError,Yes,ServerStorage
1391,206,15,28,5,233,ParseException,"Monday, 12 January, 2015","Thursday, 1 August, 2013",Yes,15:41:34,1391,1774,LogicError,No,NullValue
1342,463,21,31,6,92,IllegalStateException,"Monday, 14 February, 2011","Tuesday, 21 July, 2015",No,09:11:10,1342,1979,Runtime,Yes,PaymentNotDoneMethod
1335,28,10,16,6,456,ParseException,"Friday, 6 June, 2014","Monday, 28 January, 2019",No,12:34:00,1335,1872,Runtime,No,ServerStorage
1317,220,9,24,4,56,NoSuchMethodException,"Monday, 5 March, 2012","Monday, 8 August, 2016",No,11:02:45,1317,1745,ComplieTime,No,MoreNumberOFUser
1140,385,11,10,8,167,InvocationTargetException,"Monday, 15 June, 2015","Wednesday, 19 July, 2017",Yes,13:02:11,1140,2063,ComplieTime,No,PaymentNotDoneMethod
1226,36,15,28,8,491,InvocationTargetException,"Friday, 7 April, 2017","Monday, 24 June, 2019",No,12:49:02,1226,1743,LogicError,Yes,ServerStorage
1467,435,26,56,12,457,NullPointerException,"Friday, 14 June, 2013","Wednesday, 20 June, 2012",No,11:23:46,1467,1959,ComplieTime,Yes,PaymentNotDoneMethod
1197,182,26,45,5,404,ParseException,"Monday, 20 August, 2018","Friday, 19 June, 2020",Yes,09:42:11,1197,1974,SyntaxError,Yes,ServerStorage
1456,366,30,59,7,455,IllegalArgumentException,"Thursday, 29 March, 2012","Wednesday, 12 March, 2014",Yes,06:08:54,1456,1989,LogicError,No,PaymentNotDoneMethod
1285,345,13,56,12,499,ParseException,"Tuesday, 14 December, 2010","Thursday, 21 May, 2020",No,06:21:04,1285,1982,SyntaxError,No,NullValue
1138,464,30,23,3,366,IllegalStateException,"Wednesday, 10 January, 2018","Monday, 7 February, 2011",No,15:36:33,1138,1865,SyntaxError,Yes,IllegalKeyGeneration
1385,213,7,16,12,162,ClassCastException,"Monday, 23 February, 2015","Friday, 20 March, 2020",Yes,10:19:04,1385,1767,SyntaxError,Yes,IllegalKeyGeneration
1552,398,10,45,12,221,RuntimeException,"Friday, 28 August, 2015","Monday, 1 August, 2011",No,12:21:37,1552,2057,ComplieTime,Yes,PaymentNotDoneMethod
1259,407,17,33,5,52,ClassCastException,"Thursday, 20 August, 2015","Friday, 6 January, 2012",No,16:26:04,1259,1856,LogicError,No,PaymentNotDoneMethod
1518,230,11,18,2,326,ParseException,"Friday, 14 July, 2017","Monday, 23 July, 2012",Yes,11:22:37,1518,1799,LogicError,No,IllegalKeyGeneration
1306,192,14,59,12,381,InvocationTargetException,"Monday, 27 March, 2017","Friday, 14 December, 2012",No,13:18:17,1306,1919,SyntaxError,No,MoreNumberOFUser
1361,410,1,42,3,178,ClassCastException,"Wednesday, 24 July, 2019","Thursday, 24 December, 2015",No,08:52:35,1361,2055,Runtime,Yes,NullValue
1126,74,15,46,11,244,NumberFormatException,"Monday, 7 February, 2011","Friday, 10 January, 2014",No,18:52:31,1126,1652,SyntaxError,No,PaymentNotDoneMethod
1524,485,20,44,2,68,IllegalStateException,"Monday, 21 February, 2011","Friday, 6 December, 2013",No,06:16:18,1524,2035,ComplieTime,Yes,PaymentNotDoneMethod
1444,258,7,43,13,148,InvocationTargetException,"Monday, 3 March, 2014","Monday, 23 July, 2018",Yes,11:45:05,1444,1810,LogicError,No,NullValue
1287,66,4,53,6,263,NoSuchMethodException,"Monday, 4 September, 2017","Monday, 23 May, 2011",Yes,12:06:31,1287,1985,ComplieTime,Yes,ServerStorage
1529,16,30,12,3,244,NumberFormatException,"Tuesday, 24 June, 2014","Monday, 5 November, 2012",No,14:25:35,1529,1989,LogicError,No,PaymentNotDoneMethod
1210,438,8,10,10,496,RuntimeException,"Tuesday, 1 May, 2012","Monday, 10 October, 2011",No,18:51:30,1210,1909,Runtime,No,IllegalKeyGeneration
1457,445,28,15,2,419,NumberFormatException,"Friday, 15 November, 2013","Thursday, 15 September, 2016",Yes,18:16:29,1457,1946,Runtime,No,MoreNumberOFUser
1280,213,10,47,1,173,NoSuchMethodException,"Monday, 25 July, 2011","Friday, 19 August, 2011",Yes,12:46:11,1280,1791,Runtime,No,IllegalKeyGeneration
1278,382,14,50,7,100,NullPointerException,"Monday, 16 August, 2010","Tuesday, 21 August, 2012",No,13:03:10,1278,1650,LogicError,No,MoreNumberOFUser
1266,484,27,57,7,268,IllegalArgumentException,"Thursday, 5 August, 2010","Monday, 21 September, 2015",Yes,08:01:42,1266,1912,SyntaxError,No,IllegalKeyGeneration
1122,201,21,13,11,161,ParseException,"Monday, 20 June, 2016","Friday, 25 February, 2011",Yes,17:30:05,1122,1661,ComplieTime,Yes,MoreNumberOFUser
1473,307,25,53,2,63,ArithematicException,"Wednesday, 24 October, 2018","Friday, 14 December, 2018",Yes,15:30:19,1473,1894,SyntaxError,Yes,IllegalKeyGeneration
1474,260,20,11,8,204,IllegalStateException,"Thursday, 5 August, 2010","Monday, 18 March, 2013",No,12:43:45,1474,1869,ComplieTime,No,IllegalKeyGeneration
1501,223,18,24,5,15,ArithematicException,"Monday, 25 August, 2014","Monday, 10 August, 2015",No,18:00:52,1501,1779,LogicError,Yes,PaymentNotDoneMethod
1426,479,26,46,11,374,NumberFormatException,"Monday, 29 October, 2012","Thursday, 28 February, 2013",No,08:30:29,1426,1909,SyntaxError,No,PaymentNotDoneMethod
1472,381,24,36,11,192,ArithematicException,"Friday, 31 May, 2019","Friday, 21 June, 2013",No,18:45:40,1472,1982,Runtime,Yes,PaymentNotDoneMethod
1136,297,2,49,7,171,ParseException,"Monday, 25 January, 2016","Monday, 3 December, 2012",No,11:39:07,1136,1796,Runtime,No,IllegalKeyGeneration
1371,209,22,38,3,244,NumberFormatException,"Monday, 24 September, 2012","Wednesday, 29 August, 2018",No,11:45:11,1371,1959,SyntaxError,No,MoreNumberOFUser
1451,316,16,43,10,211,InvocationTargetException,"Wednesday, 24 November, 2010","Monday, 17 June, 2019",Yes,13:32:50,1451,1792,Runtime,Yes,ServerStorage
1177,302,22,16,12,320,RuntimeException,"Tuesday, 18 November, 2014","Monday, 8 August, 2011",Yes,18:24:20,1177,1605,LogicError,No,IllegalKeyGeneration
1307,205,17,46,10,128,ArithematicException,"Monday, 23 February, 2015","Thursday, 22 October, 2015",Yes,09:14:21,1307,1785,Runtime,No,IllegalKeyGeneration
1421,124,5,39,6,492,RuntimeException,"Wednesday, 1 November, 2017","Friday, 8 March, 2013",Yes,06:02:05,1421,1803,ComplieTime,Yes,MoreNumberOFUser
1392,11,25,37,8,248,InvocationTargetException,"Thursday, 5 October, 2017","Monday, 26 December, 2016",Yes,16:37:54,1392,1796,SyntaxError,Yes,ServerStorage
1598,444,13,52,12,149,IllegalStateException,"Tuesday, 29 July, 2014","Friday, 2 May, 2014",Yes,13:17:09,1598,2008,SyntaxError,No,PaymentNotDoneMethod
1494,124,4,40,10,415,ParseException,"Thursday, 16 July, 2020","Thursday, 2 January, 2020",No,07:19:34,1494,1698,Runtime,Yes,IllegalKeyGeneration
1495,382,25,59,10,99,IllegalArgumentException,"Monday, 24 April, 2017","Tuesday, 7 August, 2018",Yes,17:05:31,1495,1981,Runtime,No,PaymentNotDoneMethod
1567,292,24,23,2,177,IllegalStateException,"Wednesday, 28 December, 2011","Thursday, 22 March, 2018",Yes,06:42:25,1567,1838,ComplieTime,No,PaymentNotDoneMethod
1443,346,6,28,6,405,NumberFormatException,"Tuesday, 1 July, 2014","Monday, 16 July, 2018",Yes,16:12:44,1443,1877,SyntaxError,Yes,NullValue
1266,399,4,20,7,335,NumberFormatException,"Monday, 25 April, 2011","Monday, 17 December, 2012",Yes,11:12:50,1266,1702,Runtime,No,IllegalKeyGeneration
1457,372,12,11,5,75,ClassCastException,"Monday, 25 February, 2013","Tuesday, 30 November, 2010",Yes,08:44:18,1457,1788,Runtime,Yes,IllegalKeyGeneration
1542,107,29,31,12,431,NoSuchMethodException,"Monday, 20 August, 2012","Friday, 30 August, 2019",Yes,17:45:56,1542,1601,LogicError,No,NullValue
1499,118,18,47,13,115,NullPointerException,"Wednesday, 1 June, 2011","Monday, 14 November, 2011",No,18:17:39,1499,1745,Runtime,No,MoreNumberOFUser
1596,44,8,57,3,14,NoSuchMethodException,"Tuesday, 28 May, 2013","Wednesday, 4 November, 2015",Yes,09:27:55,1596,2001,LogicError,No,PaymentNotDoneMethod
1503,332,26,26,7,175,RuntimeException,"Wednesday, 25 September, 2019","Monday, 5 September, 2016",Yes,09:40:30,1503,1913,Runtime,No,IllegalKeyGeneration
1259,315,19,45,13,182,ParseException,"Friday, 25 March, 2016","Monday, 27 December, 2010",No,11:09:58,1259,1753,ComplieTime,Yes,NullValue
1328,438,2,24,11,215,IllegalStateException,"Monday, 23 January, 2012","Friday, 27 May, 2016",Yes,07:01:03,1328,1787,Runtime,Yes,MoreNumberOFUser
1544,74,15,28,7,214,ClassCastException,"Wednesday, 28 August, 2013","Tuesday, 21 August, 2018",No,06:45:07,1544,1988,SyntaxError,Yes,IllegalKeyGeneration
1107,49,28,25,12,29,NullPointerException,"Thursday, 24 March, 2011","Friday, 1 February, 2013",No,17:53:54,1107,2020,Runtime,Yes,MoreNumberOFUser
1209,459,21,45,8,470,NoSuchMethodException,"Monday, 29 April, 2019","Monday, 27 July, 2020",Yes,15:50:16,1209,2015,SyntaxError,No,IllegalKeyGeneration
1228,431,8,35,13,205,NoSuchMethodException,"Wednesday, 28 January, 2015","Monday, 17 October, 2016",No,16:21:08,1228,1919,LogicError,Yes,IllegalKeyGeneration
1125,270,22,47,1,136,NullPointerException,"Monday, 24 October, 2011","Friday, 17 February, 2017",Yes,11:29:52,1125,1821,Runtime,No,PaymentNotDoneMethod
1581,6,5,40,11,31,NullPointerException,"Monday, 30 August, 2010","Wednesday, 24 December, 2014",No,11:54:50,1581,1960,Runtime,Yes,IllegalKeyGeneration
1149,438,21,15,12,347,ParseException,"Friday, 22 January, 2016","Wednesday, 29 October, 2014",No,18:47:47,1149,1904,SyntaxError,No,PaymentNotDoneMethod
1117,252,14,47,8,449,ArithematicException,"Monday, 8 August, 2011","Thursday, 19 April, 2012",Yes,17:38:36,1117,1690,LogicError,No,PaymentNotDoneMethod
1223,491,9,21,10,164,NumberFormatException,"Tuesday, 24 September, 2019","Wednesday, 21 November, 2018",Yes,18:28:54,1223,1640,SyntaxError,No,IllegalKeyGeneration
1431,459,16,47,4,45,ParseException,"Monday, 20 September, 2010","Friday, 17 August, 2012",No,10:27:23,1431,1976,ComplieTime,No,PaymentNotDoneMethod
1190,438,18,30,5,396,RuntimeException,"Monday, 14 September, 2015","Friday, 20 January, 2012",No,08:56:51,1190,1806,LogicError,Yes,MoreNumberOFUser
1150,71,3,47,8,1,ClassCastException,"Friday, 29 June, 2012","Wednesday, 23 October, 2013",Yes,08:15:14,1150,2006,ComplieTime,No,NullValue
1476,375,26,48,7,209,InvocationTargetException,"Tuesday, 30 July, 2013","Thursday, 23 February, 2017",Yes,14:25:16,1476,1736,LogicError,No,ServerStorage
1438,389,27,21,9,161,InvocationTargetException,"Friday, 31 May, 2013","Wednesday, 30 December, 2015",No,08:53:23,1438,1618,SyntaxError,Yes,PaymentNotDoneMethod
